[0.099s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[1.002s] [  0%] Built target px4_msgs__cpp
[1.036s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.103s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.110s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.123s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.164s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.273s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.311s] [ 88%] Built target px4_msgs
[1.369s] [ 88%] Built target px4_msgs__py
[1.509s] [35m[1mScanning dependencies of target px4_msgs__python[0m
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__type_support.c
[11.970s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.c
[11.971s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__type_support.c
[11.972s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_yaw__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/px4_io_status__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__type_support.c
[11.973s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_hgt__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance_fused__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_ev_yaw__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_ev_hgt_bias__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.c
[11.974s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag_heading__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/commander_state__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/health_report__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.c
[11.975s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.c
[11.976s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__type_support.c
[11.977s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__type_support.c
[11.978s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__type_support.c
[11.979s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.c
[11.980s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.c
